code,cat_code,source_channel_quantity_152bf0ce464047b9499ccb9e5b9b77a8,source_channel_quantity_3ab2427543039f8c9f17d06f6f65a3a7,source_channel_quantity_5a97b8efd901c1d28ff86522b95babb9,source_channel_quantity_67c19e107de33cab7ea9a9db8bc9ccd2,source_channel_quantity_7261d300057219056592010c7bdaf5ee,source_channel_quantity_98defd6ee70dfb1dea416cecdf391f58,source_channel_quantity_9d3e0fcbc1f16d80a76026e8f1c26002,source_channel_quantity_a578e71c3216f513a84ec6a46084fd3a,source_channel_quantity_af082bb0c2fa1414655017d464aa0262,source_channel_quantity_ea2912716be1999ab62d5b9dfa4f58f9,month_quantity_1,month_quantity_2,month_quantity_4,month_quantity_5,month_quantity_6,month_quantity_7,month_quantity_8,month_quantity_9,month_quantity_10,month_quantity_11,month_quantity_12,perc_pis_cofins_quantity_0.0,perc_pis_cofins_quantity_9.25,kmeans_cluster,hc_cluster
e6762ba2ffbca07ab6cee7551caeaad5,1,0.04878048780487805,0.0,0.0,0.0,0.024390243902439025,0.04878048780487805,0.14634146341463414,0.14634146341463414,0.0,0.0,0.0975609756097561,0.024390243902439025,0.0975609756097561,0.12195121951219512,0.12195121951219512,0.0,0.0,0.024390243902439025,0.2682926829268293,0.07317073170731707,0.12195121951219512,0.0,1.0,8,4
d408e1b5e841dde4e15a4cfa182e3812,5,0.0136986301369863,0.0,0.0273972602739726,0.0,0.0,0.0410958904109589,0.0410958904109589,0.0821917808219178,0.0,0.0273972602739726,0.2465753424657534,0.0410958904109589,0.0136986301369863,0.0684931506849315,0.0,0.0821917808219178,0.0684931506849315,0.0,0.0,0.1917808219178082,0.1643835616438356,0.0,1.0,1,5
29424aaf6e27a8dbe4b7273a0a39131d,5,0.03409090909090909,0.0,0.0,0.0,0.0,0.017045454545454544,0.05113636363636364,0.2102272727272728,0.0,0.05113636363636364,0.09090909090909093,0.23863636363636365,0.19886363636363635,0.14772727272727273,0.0,0.0,0.0,0.0,0.0,0.0,0.005681818181818182,0.005681818181818182,0.9943181818181818,1,5
723f73c85e91fc31d147dfade389d4f9,0,0.034136546184738964,0.0,0.002008032128514056,0.0,0.034136546184738964,0.04417670682730924,0.0783132530120482,0.11646586345381528,0.004016064257028112,0.018072289156626502,0.052208835341365466,0.060240963855421686,0.058232931726907626,0.0823293172690763,0.0823293172690763,0.1465863453815261,0.08433734939759037,0.07028112449799198,0.0823293172690763,0.13453815261044175,0.07429718875502007,0.0,1.0,0,1
54209126056016c7c391c0c8fd8e6eff,0,0.013793103448275862,0.0,0.0,0.0,0.0,0.02413793103448276,0.07931034482758621,0.09655172413793103,0.006896551724137931,0.0206896551724138,0.1482758620689655,0.07586206896551724,0.09655172413793103,0.1310344827586207,0.006896551724137931,0.006896551724137931,0.0,0.0,0.0,0.2,0.2275862068965517,0.0,1.0,0,1
c443d252c048280160fc427766d9f1f4,0,0.014388489208633094,0.0,0.0,0.0,0.007194244604316547,0.007194244604316547,0.07913669064748201,0.2014388489208633,0.007194244604316547,0.04316546762589928,0.10071942446043164,0.02158273381294964,0.07194244604316546,0.2589928057553957,0.014388489208633094,0.007194244604316547,0.0,0.007194244604316547,0.03597122302158273,0.17266187050359713,0.2302158273381295,0.0,1.0,0,1
374e1947dcb8f4848f4ada6f04921edd,0,0.020895522388059702,0.0029850746268656717,0.005970149253731343,0.0,0.0,0.01791044776119403,0.08955223880597014,0.13432835820895522,0.011940298507462687,0.023880597014925373,0.191044776119403,0.10746268656716418,0.09850746268656717,0.1701492537313433,0.0,0.0,0.0,0.0,0.0,0.20597014925373133,0.07164179104477612,0.0,1.0,0,1
60424117a2618c7184687046fa5693c4,0,0.0,0.0,0.0,0.0,0.014705882352941175,0.02205882352941177,0.036764705882352935,0.2647058823529412,0.029411764705882363,0.0661764705882353,0.1176470588235294,0.07352941176470587,0.05882352941176471,0.125,0.0,0.0,0.0,0.08823529411764706,0.125,0.1323529411764706,0.19117647058823528,0.014705882352941175,0.9852941176470588,0,1
193628b6634713730d3c506f2da0ff58,0,0.014236001265422337,0.00347991142043657,0.002214489085732363,0.0009490667510281556,0.010439734261309713,0.01676684593483075,0.02657386902878836,0.06390382790256248,0.004112622587788674,0.01803226826953496,0.1578614362543499,0.06738373932299906,0.16450490351154698,0.1505852578298007,0.016450490351154697,0.05947484973109776,0.03385004745333755,0.040809870294210696,0.04334071496361911,0.06485289465359062,0.05947484973109776,0.00347991142043657,0.9965200885795634,0,1
d4592ab52cb9cd5af0510943a4c8e28c,0,0.01282051282051282,0.0010683760683760683,0.0,0.0,0.0,0.013888888888888888,0.02991452991452992,0.14957264957264954,0.00641025641025641,0.03098290598290598,0.17414529914529914,0.09294871794871797,0.1517094017094017,0.20405982905982906,0.008547008547008548,0.0,0.0,0.002136752136752137,0.0405982905982906,0.07478632478632477,0.08867521367521368,0.008547008547008548,0.9914529914529916,0,1
5fb59bee157577ee04a269e52af88598,0,0.009950248756218905,0.01492537313432836,0.0,0.0,0.01990049751243781,0.02155887230514096,0.03980099502487562,0.05306799336650083,0.009950248756218905,0.009950248756218905,0.04809286898839138,0.05140961857379768,0.04809286898839138,0.20563847429519072,0.03150912106135987,0.04975124378109453,0.061359867330016575,0.09618573797678276,0.05306799336650083,0.25207296849087896,0.05970149253731344,0.003316749585406302,0.9966832504145936,0,1
2ab0e87dbce6ac45502aa1d2a8265933,0,0.0052770448548812654,0.0,0.0,0.0026385224274406327,0.02902374670184697,0.0158311345646438,0.02638522427440633,0.15567282321899736,0.0052770448548812654,0.0395778364116095,0.1108179419525066,0.0633245382585752,0.0712401055408971,0.10026385224274406,0.036939313984168866,0.07387862796833773,0.058047493403693924,0.07387862796833773,0.07387862796833773,0.1503957783641161,0.06596306068601583,0.0026385224274406327,0.9973614775725592,0,1
32ceebf3efea1d04ace4183d20d4da5b,0,0.03758212877792379,0.029434954007884363,0.03745072273324573,0.0,0.014454664914586069,0.042706964520367936,0.142838370565046,0.09513797634691196,0.007095926412614979,0.01392904073587385,0.14060446780551905,0.029434954007884363,0.01747700394218134,0.14021024967148488,0.0542706964520368,0.05532194480946123,0.07161629434954007,0.09461235216819974,0.14888304862023652,0.07687253613666227,0.04152431011826544,0.0007884362680683312,0.9992115637319317,0,1
